<RecentFiles>
  <RecentFiles>
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="1549" fromTop="3" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="584" fromTop="7" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="3919" fromTop="24" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleUI.cs" caret="1469" fromTop="21" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:BookedSchedulesOfAVehicle.cs" caret="1478" fromTop="22" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:DAO/f:DateBetweenSchedule.cs" caret="315" fromTop="11" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="5975" fromTop="33" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="5502" fromTop="24" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="4435" fromTop="6" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="5502" fromTop="19" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="3897" fromTop="12" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="2963" fromTop="27" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:BLL/f:VehicleScheduleManager.cs" caret="2987" fromTop="27" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleManagementUI.cs" caret="1364" fromTop="18" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:VehicleScheduleManagementUI.cs" caret="5814" fromTop="18" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:DAL/d:Gateway/f:VehicleScheduleGateway.cs" caret="5814" fromTop="3" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:DateBetweenSchedule.cs" caret="1485" fromTop="29" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:DateBetweenSchedule.cs" caret="1321" fromTop="29" />
    <File id="22E1135F-699E-47AB-A063-81073DB1BA06/d:UI/f:DateBetweenSchedule.cs" caret="857" fromTop="8" />
  </RecentEdits>
</RecentFiles>
